id_laporan,tgl_lapor,id_wilayah,id_hewan,jumlah_gejala,jumlah_mati
LAP-0147,03/18/25,36,H4-001,,
LAP-0148,05/07/25,8,H4-001,43.0,20.0
LAP-0149,02/20/25,25,H4-001,50.0,17.0
LAP-0150,09/18/24,33,H4-001,28.0,12.0
LAP-0151,12/29/24,11,H2-001,11.0,16.0
LAP-0152,04/28/25,13,H4-001,,
LAP-0153,05/04/24,11,H2-001,28.0,6.0
LAP-0154,09/17/24,5,H2-001,25.0,12.0
LAP-0155,03/22/25,29,H2-001,21.0,18.0
LAP-0156,09/30/24,34,H4-001,43.0,18.0
LAP-0157,09/26/24,6,H4-001,46.0,20.0
LAP-0158,04/01/24,36,H4-001,11.0,9.0
LAP-0159,06/29/25,36,H2-001,36.0,1.0
LAP-0160,10/16/25,2,H2-001,48.0,11.0
LAP-0161,12/07/25,11,H4-001,9.0,13.0
LAP-0162,10/04/24,14,H4-001,2.0,6.0
LAP-0163,11/09/24,38,H4-001,33.0,9.0
LAP-0164,05/10/25,3,H4-001,20.0,15.0
LAP-0165,10/30/25,11,H2-001,45.0,3.0
LAP-0166,03/25/25,7,H4-001,38.0,5.0
LAP-0167,07/10/25,13,H4-001,44.0,2.0
LAP-0168,10/21/24,30,H2-001,42.0,1.0
LAP-0169,05/14/25,6,H4-001,22.0,17.0
LAP-0170,01/05/24,20,H4-001,30.0,8.0
LAP-0171,01/13/24,22,H4-001,27.0,12.0
LAP-0172,12/23/25,15,H4-001,29.0,11.0
LAP-0173,07/20/25,24,H4-001,13.0,7.0
LAP-0174,03/19/25,8,H4-001,10.0,18.0
LAP-0175,10/24/25,16,H4-001,4.0,8.0
LAP-0176,01/20/25,38,H4-001,14.0,2.0
LAP-0177,10/24/25,2,H2-001,42.0,13.0
LAP-0178,07/19/25,7,H4-001,41.0,11.0
LAP-0179,03/10/25,31,H2-001,14.0,0.0
LAP-0180,09/29/24,3,H4-001,30.0,8.0
LAP-0181,11/21/24,17,H2-001,3.0,6.0
LAP-0182,10/15/25,4,H2-001,28.0,13.0
LAP-0183,11/10/24,31,H4-001,24.0,3.0
LAP-0184,03/14/24,1,H2-001,25.0,5.0
LAP-0185,01/03/25,29,H4-001,23.0,9.0
LAP-0186,07/06/24,2,H4-001,49.0,4.0
LAP-0187,06/19/24,36,H2-001,,
LAP-0188,09/19/24,35,H2-001,35.0,10.0
LAP-0189,08/18/24,31,H4-001,31.0,17.0
LAP-0190,06/16/25,16,H4-001,43.0,12.0
LAP-0191,10/25/24,33,H2-001,45.0,10.0
LAP-0192,08/24/24,6,H4-001,1.0,13.0
LAP-0193,09/23/24,10,H4-001,24.0,20.0
LAP-0194,12/06/24,28,H4-001,27.0,5.0
LAP-0195,10/15/24,22,H4-001,43.0,20.0
LAP-0196,11/06/24,20,H2-001,26.0,19.0
LAP-0197,06/29/24,4,H2-001,35.0,19.0
LAP-0198,05/26/25,16,H4-001,1.0,18.0
LAP-0199,09/14/25,33,H2-001,38.0,14.0
LAP-0200,12/18/24,22,H2-001,,
LAP-0201,07/14/24,27,H2-001,45.0,12.0
LAP-0202,03/02/24,29,H4-001,37.0,4.0
LAP-0203,09/14/25,8,H2-001,45.0,9.0
LAP-0204,09/09/25,27,H2-001,32.0,11.0
LAP-0205,07/25/24,14,H2-001,44.0,14.0
LAP-0206,07/26/24,20,H4-001,35.0,5.0
LAP-0207,08/29/24,26,H2-001,39.0,11.0
LAP-0208,03/15/25,16,H4-001,22.0,10.0
LAP-0209,08/08/25,3,H2-001,5.0,18.0
LAP-0210,07/14/24,4,H2-001,29.0,3.0
LAP-0211,04/28/24,19,H2-001,9.0,14.0
LAP-0212,06/05/24,21,H4-001,40.0,2.0
LAP-0213,07/12/25,36,H2-001,7.0,19.0
LAP-0214,06/29/24,23,H4-001,18.0,17.0
LAP-0215,07/01/24,8,H2-001,25.0,4.0
LAP-0216,01/05/24,14,H2-001,28.0,18.0
LAP-0217,11/28/25,6,H4-001,15.0,9.0
LAP-0218,11/08/25,19,H4-001,27.0,2.0
LAP-0219,05/29/24,33,H2-001,,
LAP-0220,04/17/25,21,H2-001,8.0,20.0
LAP-0221,06/25/25,9,H4-001,28.0,0.0
LAP-0222,07/20/24,22,H4-001,2.0,15.0
LAP-0223,01/14/25,20,H4-001,3.0,14.0
LAP-0224,08/10/24,23,H2-001,26.0,13.0
LAP-0225,04/14/24,29,H4-001,10.0,19.0
LAP-0226,09/06/25,28,H4-001,14.0,2.0
LAP-0227,10/07/24,6,H4-001,,
LAP-0228,10/13/24,26,H2-001,25.0,17.0
LAP-0229,07/31/24,23,H4-001,8.0,2.0
LAP-0230,08/27/25,13,H4-001,11.0,18.0
LAP-0231,07/13/25,35,H4-001,16.0,18.0
LAP-0232,12/19/25,33,H4-001,46.0,17.0
LAP-0233,10/10/24,27,H4-001,38.0,20.0
LAP-0234,06/16/25,13,H2-001,43.0,19.0
LAP-0235,06/17/24,34,H4-001,3.0,20.0
LAP-0236,02/18/24,37,H2-001,4.0,1.0
LAP-0237,01/14/24,28,H2-001,30.0,16.0
LAP-0238,09/25/24,10,H4-001,21.0,16.0
LAP-0239,07/23/25,27,H4-001,20.0,17.0
LAP-0240,08/16/25,27,H2-001,14.0,1.0
LAP-0241,03/28/24,21,H4-001,43.0,0.0
LAP-0242,06/19/24,6,H2-001,15.0,2.0
LAP-0243,07/08/24,9,H2-001,45.0,7.0
LAP-0244,12/31/24,38,H4-001,5.0,12.0
LAP-0245,04/13/24,37,H2-001,,
LAP-0246,11/12/25,28,H4-001,3.0,7.0
LAP-0247,08/30/24,26,H4-001,8.0,10.0
LAP-0248,05/07/24,18,H4-001,45.0,12.0
LAP-0249,09/15/25,2,H4-001,18.0,13.0
LAP-0250,02/14/25,36,H4-001,43.0,3.0
LAP-0251,11/14/24,22,H2-001,39.0,8.0
LAP-0252,10/26/24,9,H2-001,36.0,3.0
LAP-0253,03/02/25,6,H2-001,30.0,2.0
LAP-0254,11/01/25,4,H2-001,17.0,2.0
LAP-0255,04/20/25,11,H2-001,28.0,2.0
LAP-0256,03/24/25,7,H2-001,37.0,13.0
LAP-0257,02/22/25,24,H4-001,40.0,10.0
LAP-0258,06/14/25,33,H2-001,30.0,4.0
LAP-0259,02/18/25,11,H4-001,9.0,18.0
LAP-0260,03/30/25,4,H2-001,27.0,3.0
LAP-0261,08/08/24,33,H2-001,29.0,10.0
LAP-0262,09/12/24,9,H2-001,6.0,19.0
LAP-0263,10/09/24,33,H2-001,24.0,0.0
LAP-0264,03/22/25,8,H4-001,22.0,3.0
LAP-0265,09/13/24,28,H2-001,18.0,18.0
LAP-0266,01/17/25,22,H4-001,9.0,1.0
LAP-0267,02/13/25,2,H2-001,43.0,10.0
LAP-0268,09/21/24,17,H2-001,16.0,18.0
LAP-0269,02/25/25,1,H4-001,33.0,10.0
LAP-0270,02/17/24,37,H4-001,31.0,11.0
LAP-0271,07/07/24,11,H4-001,41.0,10.0
LAP-0272,11/21/24,24,H4-001,24.0,19.0
LAP-0273,02/26/25,9,H4-001,27.0,9.0
LAP-0274,07/27/25,29,H2-001,8.0,16.0
LAP-0275,01/17/25,28,H2-001,45.0,20.0
LAP-0276,09/25/24,37,H4-001,45.0,20.0
LAP-0277,09/09/25,3,H4-001,26.0,5.0
LAP-0278,03/08/24,2,H2-001,39.0,20.0
LAP-0279,01/26/24,28,H4-001,,
LAP-0280,10/31/25,9,H2-001,41.0,0.0
LAP-0281,10/21/25,36,H4-001,30.0,1.0
LAP-0282,08/05/24,17,H4-001,13.0,8.0
LAP-0283,10/10/25,24,H2-001,14.0,19.0
LAP-0284,04/11/24,25,H4-001,26.0,16.0
LAP-0285,01/04/25,18,H2-001,33.0,15.0
LAP-0286,11/28/25,4,H2-001,48.0,13.0
LAP-0287,11/02/24,19,H2-001,46.0,10.0
LAP-0288,12/08/25,17,H4-001,29.0,2.0
LAP-0289,08/09/25,38,H4-001,15.0,17.0
LAP-0290,04/23/24,10,H2-001,4.0,3.0
LAP-0291,05/13/24,18,H2-001,7.0,11.0
LAP-0292,10/14/25,8,H2-001,22.0,11.0
LAP-0293,09/09/24,16,H4-001,12.0,6.0
LAP-0294,12/12/24,26,H2-001,,
LAP-0295,06/14/25,13,H4-001,45.0,5.0
LAP-0296,03/27/25,7,H2-001,18.0,8.0
LAP-0297,03/20/25,22,H2-001,25.0,9.0
LAP-0298,07/21/25,3,H4-001,20.0,19.0
LAP-0299,01/13/25,6,H2-001,43.0,10.0
LAP-0300,12/24/24,3,H4-001,,
